PLAYER_NAME,TEAM,OPPONENT,GAME_DATE,PREDICTED_PTS,PREDICTED_AST,PREDICTED_REB,PREDICTED_PRA,BASELINE_5G_PTS
Sidy Cissoko,POR,PHX,2026-02-22,5.2,1.6,3.6,9.5,4.8
Luke Kornet,SAS,DET,2026-02-23,5.1,1.5,5.9,11.8,6.0
Mac McClung,CHI,NYK,2026-02-22,5.1,1.1,1.8,7.2,4.6
Mouhamed Gueye,ATL,BKN,2026-02-22,5.1,0.9,3.6,8.9,3.6
Eric Gordon,PHI,MIN,2026-02-22,5.0,1.0,0.9,7.3,5.0
Jarred Vanderbilt,LAL,BOS,2026-02-22,4.9,1.3,3.6,10.3,5.6
Cole Anthony,MIL,TOR,2026-02-22,4.9,1.9,1.8,9.5,6.0
Tolu Smith,DET,SAS,2026-02-23,4.9,0.9,5.0,10.2,3.2
Johnny Furphy,IND,DAL,2026-02-22,4.8,2.0,5.0,12.2,4.4
Dorian Finney-Smith,HOU,UTA,2026-02-23,4.8,1.4,2.1,7.9,4.0
Ochai Agbaji,BKN,ATL,2026-02-22,4.8,1.2,2.8,9.6,3.4
Goga Bitadze,ORL,LAC,2026-02-22,4.7,0.5,4.0,7.6,4.2
James Wiseman,IND,DAL,2026-02-22,4.6,1.0,2.7,9.1,3.8
Dalen Terry,PHI,MIN,2026-02-22,4.6,1.6,2.5,9.2,6.2
Jae'Sean Tate,HOU,UTA,2026-02-23,4.6,0.7,1.7,6.9,4.6
Orlando Robinson,ORL,LAC,2026-02-22,4.5,1.5,2.9,7.5,3.2
Tyus Jones,DAL,IND,2026-02-22,4.5,3.4,1.4,9.4,4.4
Blake Wesley,POR,PHX,2026-02-22,4.4,2.4,1.8,8.5,4.4
DeAndre Jordan,NOP,GSW,2026-02-24,4.4,0.6,4.6,9.2,4.2
Larry Nance Jr.,CLE,OKC,2026-02-22,4.3,0.8,2.5,7.5,4.0
Isaiah Jackson,LAC,ORL,2026-02-22,4.3,0.8,3.6,8.5,4.4
Gabe Vincent,ATL,BKN,2026-02-22,4.3,1.4,1.3,6.9,5.4
Tyler Kolek,NYK,CHI,2026-02-22,4.3,2.6,1.4,7.2,3.0
Ron Harper Jr.,BOS,LAL,2026-02-22,4.3,1.0,2.4,7.0,4.0
Jamal Shead,TOR,MIL,2026-02-22,4.2,3.5,2.2,10.1,4.0
JD Davison,HOU,UTA,2026-02-23,4.2,1.7,1.4,6.8,2.8
Nikola Jović,MIA,MIL,2026-02-24,4.2,0.8,2.2,6.5,2.6
AJ Johnson,DAL,IND,2026-02-22,4.2,0.9,1.8,5.6,3.2
Aaron Holiday,HOU,UTA,2026-02-23,4.2,1.1,1.1,6.3,4.2
Doug McDermott,SAC,MEM,2026-02-23,4.2,0.5,1.1,5.9,4.0
Dereck Lively II,DAL,IND,2026-02-22,4.2,1.3,5.0,10.8,3.6
Antonio Reeves,CHA,WAS,2026-02-22,4.2,0.6,1.6,6.5,1.0
Tyrese Martin,BKN,ATL,2026-02-22,4.2,0.7,2.5,7.4,3.8
Jordan Hawkins,NOP,GSW,2026-02-24,4.2,0.8,1.8,6.4,2.8
Keshad Johnson,MIA,MIL,2026-02-24,4.1,0.5,1.4,6.4,3.8
Ryan Dunn,PHX,POR,2026-02-22,4.1,1.2,2.9,8.5,3.8
Jackson Rowe,GSW,DEN,2026-02-22,4.1,0.7,1.5,7.3,3.2
Dru Smith,MIA,MIL,2026-02-24,4.1,3.0,2.5,9.4,2.4
Justin Edwards,PHI,MIN,2026-02-22,4.1,0.8,1.5,7.1,4.0
Tony Bradley,IND,DAL,2026-02-22,4.1,0.6,3.2,7.3,5.0
Bogdan Bogdanović,LAC,ORL,2026-02-22,4.0,1.7,1.9,5.6,4.2
Nicolas Batum,LAC,ORL,2026-02-22,4.0,1.2,3.0,7.5,2.4
John Konchar,UTA,HOU,2026-02-23,3.9,1.7,3.8,9.4,3.2
Ariel Hukporti,NYK,CHI,2026-02-22,3.8,0.7,3.4,7.4,3.0
Monté Morris,IND,DAL,2026-02-22,3.8,1.4,1.4,5.5,3.0
Marcus Sasser,DET,SAS,2026-02-23,3.8,1.7,0.9,6.2,4.4
Bronny James,LAL,BOS,2026-02-22,3.8,1.2,0.9,5.4,5.6
Christian Koloko,ATL,BKN,2026-02-22,3.8,0.9,3.7,8.3,4.0
Jeff Green,HOU,UTA,2026-02-23,3.7,0.5,1.0,5.0,2.8
Kevon Looney,NOP,GSW,2026-02-24,3.7,1.2,6.3,10.3,3.6
Terry Rozier,MIA,MIL,2026-02-24,3.7,1.5,2.8,7.6,3.8
Chris Livingston,CLE,OKC,2026-02-22,3.6,0.7,1.5,5.8,3.4
Trayce Jackson-Davis,TOR,MIL,2026-02-22,3.6,0.9,2.0,6.5,4.0
Clint Capela,HOU,UTA,2026-02-23,3.6,0.6,4.2,7.8,1.8
Terrence Shannon Jr.,MIN,PHI,2026-02-22,3.6,0.4,1.0,4.1,3.8
Maxi Kleber,LAL,BOS,2026-02-22,3.6,0.7,2.0,6.1,4.0
Luke Travers,CLE,OKC,2026-02-22,3.5,1.0,2.4,6.3,3.0
Dalton Knecht,LAL,BOS,2026-02-22,3.5,0.5,1.1,5.1,3.0
Branden Carlson,OKC,CLE,2026-02-22,3.5,0.5,3.2,6.1,3.2
Jaylen Clark,MIN,PHI,2026-02-22,3.5,0.6,1.4,5.2,3.2
Julian Phillips,MIN,PHI,2026-02-22,3.5,0.4,1.1,4.9,4.4
Tosan Evbuomwan,NYK,CHI,2026-02-22,3.4,1.2,1.8,5.6,0.0
Josh Okogie,HOU,UTA,2026-02-23,3.4,0.8,2.5,5.1,1.6
Lonzo Ball,CLE,OKC,2026-02-22,3.4,1.8,3.6,8.3,2.4
Duop Reath,POR,PHX,2026-02-22,3.4,0.5,2.1,6.4,3.8
Craig Porter Jr.,CLE,OKC,2026-02-22,3.4,2.8,2.6,7.9,2.6
Chris Paul,LAC,ORL,2026-02-22,3.3,2.2,1.0,5.7,3.8
Jeremiah Robinson-Earl,DAL,IND,2026-02-22,3.3,0.7,3.2,6.6,4.4
Nick Smith Jr.,LAL,BOS,2026-02-22,3.3,0.7,0.7,3.8,2.8
Jacob Toppin,ATL,BKN,2026-02-22,3.3,0.5,0.9,4.4,1.6
Jalen Pickett,DEN,GSW,2026-02-22,3.2,1.6,1.7,5.4,2.6
Charles Bassey,PHI,MIN,2026-02-22,3.2,0.8,3.7,7.2,1.8
Drew Eubanks,SAC,MEM,2026-02-23,3.1,0.6,2.2,5.9,2.4
Riley Minix,SAS,DET,2026-02-23,3.0,0.3,1.2,4.3,2.2
Wendell Moore Jr.,DET,SAS,2026-02-23,2.9,0.8,1.8,4.6,2.0
Trey Alexander,NOP,GSW,2026-02-24,2.9,0.9,1.1,4.5,2.8
Enrique Freeman,MIN,PHI,2026-02-22,2.9,0.5,2.5,5.1,2.8
Pat Connaughton,CHA,WAS,2026-02-22,2.9,1.0,1.9,6.5,2.6
Isaiah Stevens,SAC,MEM,2026-02-23,2.9,1.4,1.2,6.1,2.0
Rayan Rupert,POR,PHX,2026-02-22,2.9,0.6,2.1,5.8,3.8
Jordan McLaughlin,SAS,DET,2026-02-23,2.8,0.6,1.2,4.8,2.6
Cam Christie,LAC,ORL,2026-02-22,2.8,0.5,1.1,4.0,2.2
Hunter Tyson,DEN,GSW,2026-02-22,2.8,1.3,2.3,5.7,1.2
E.J. Liddell,BKN,ATL,2026-02-22,2.8,0.3,1.2,5.0,2.0
Mason Plumlee,CHA,WAS,2026-02-22,2.8,1.4,3.3,6.3,2.6
N'Faly Dante,ATL,BKN,2026-02-22,2.8,0.5,2.7,4.9,1.0
Keaton Wallace,ATL,BKN,2026-02-22,2.8,0.8,0.8,4.3,1.0
Kelly Olynyk,SAS,DET,2026-02-23,2.8,0.6,1.6,5.7,2.0
Mike Conley,MIN,PHI,2026-02-22,2.7,2.2,2.2,6.7,2.0
Emanuel Miller,CHI,NYK,2026-02-22,2.7,0.7,0.8,4.3,3.0
Elijah Harkless,UTA,HOU,2026-02-23,2.7,0.7,1.3,4.8,2.0
Tyson Etienne,BKN,ATL,2026-02-22,2.7,0.4,1.0,4.0,2.4
Xavier Tillman,CHA,WAS,2026-02-22,2.6,0.6,1.2,4.4,0.0
Jahmir Young,MIA,MIL,2026-02-24,2.6,0.9,0.9,4.4,1.8
Caleb Houstan,ATL,BKN,2026-02-22,2.6,0.5,0.7,4.0,1.8
Isaiah Crawford,HOU,UTA,2026-02-23,2.6,0.6,0.9,4.7,1.4
A.J. Lawson,TOR,MIL,2026-02-22,2.6,0.5,1.2,4.2,2.2
Jabari Walker,PHI,MIN,2026-02-22,2.5,0.7,2.3,4.8,0.8
Leonard Miller,CHI,NYK,2026-02-22,2.5,0.4,1.3,3.8,1.0
Zeke Nnaji,DEN,GSW,2026-02-22,2.5,0.6,2.6,4.7,0.8
Kyle Lowry,PHI,MIN,2026-02-22,2.4,1.1,1.0,4.6,1.8
Josh Minott,BOS,LAL,2026-02-22,2.4,0.6,1.0,3.7,1.6
Jonathan Isaac,ORL,LAC,2026-02-22,2.4,0.9,2.5,6.3,0.4
Kevin McCullar Jr.,NYK,CHI,2026-02-22,2.4,1.3,1.4,4.6,1.2
Andre Jackson Jr.,MIL,TOR,2026-02-22,2.3,0.6,1.6,4.0,0.8
Jamal Cain,ORL,LAC,2026-02-22,2.3,0.6,1.1,3.6,1.0
Jeremy Sochan,NYK,CHI,2026-02-22,2.3,0.6,1.2,3.9,0.8
Cody Martin,IND,DAL,2026-02-22,2.3,0.8,3.1,5.9,1.8
Dario Šarić,SAC,MEM,2026-02-23,2.2,0.8,1.6,3.8,1.0
Johnny Juzang,MIN,PHI,2026-02-22,2.2,0.4,1.1,2.9,1.4
Bobi Klintman,DET,SAS,2026-02-23,2.2,0.8,1.7,4.1,1.6
Pacôme Dadiet,NYK,CHI,2026-02-22,2.2,0.7,1.2,3.8,1.4
Harrison Ingram,SAS,DET,2026-02-23,2.1,0.3,1.2,4.0,1.8
Bismack Biyombo,SAS,DET,2026-02-23,2.1,0.4,1.4,4.2,0.4
RayJ Dennis,ATL,BKN,2026-02-22,2.1,1.0,1.0,4.6,1.4
Isaac Jones,DET,SAS,2026-02-23,2.0,0.5,1.0,3.4,1.4
Trey Jemison III,NYK,CHI,2026-02-22,2.0,0.5,1.4,3.7,0.4
Drew Peterson,CHA,WAS,2026-02-22,2.0,0.6,1.6,3.7,0.8
Dwight Powell,DAL,IND,2026-02-22,2.0,0.7,1.5,4.6,1.4
Lindy Waters III,SAS,DET,2026-02-23,1.9,0.4,1.0,3.5,1.0
Jamison Battle,TOR,MIL,2026-02-22,1.9,0.6,1.2,3.5,0.4
Gary Harris,MIL,TOR,2026-02-22,1.9,1.1,1.3,4.1,0.8
Jonathan Mogbo,TOR,MIL,2026-02-22,1.9,0.6,1.8,3.7,0.6
Trentyn Flowers,CHI,NYK,2026-02-22,1.9,0.4,0.6,2.6,0.8
Garrett Temple,TOR,MIL,2026-02-22,1.8,0.5,0.7,3.2,0.0
Chris Boucher,BOS,LAL,2026-02-22,1.8,0.4,2.1,3.4,3.0
Joe Ingles,MIN,PHI,2026-02-22,1.5,0.9,0.9,2.4,0.0
